time,uname,comment,star,title,support,sentiment_score
"
                    2014-08-03 17:59:18
                ",何倩彤,女性的一生就是不斷被催促：發育發育發育，來經來經來經，配種配種配種，分娩分娩分娩。現實的女性或者沒有輝耀姬的自我覺醒來得如此驚心動魄，如此「離經叛道」，但我可以肯定的是，現實的女性，天大地大，盡是網羅，抬頭望天，沒有第二個家，會來拯救。,4,推荐,1284,0.00015111287086899683
"
                    2014-12-04 20:12:13
                ",milvaro,竹子的“罪”在于向往尘俗之地，月宫加诸她的“罚”便是让她目睹、经历人间过度的物欲、虚伪、等级等种种不美好甚至丑恶之事。她希求不受桎梏地活而来，却从未逃脱天设的禁锢。竹子始终还是天庭的附属物。世间的污秽、混乱、喧嚣，自由、真实、人情，鸟虫兽，草木花，她都没有机会感受到了。,5,力荐,662,0.9999992664500718
"
                    2013-12-09 21:19:25
                ",xxhhcc,想按照自己的意愿生活（罪）却伤害到了周围的人（罚）。高畑勋在暗批这个不完美的世界的同时，却以“辉夜姬”的“遭遇”告诉世人世间之美好，生命之意义。动画电影的至高点！,5,力荐,884,0.9999993036801661
"
                    2014-12-06 01:11:50
                ",[己注销],"（9/10）辉夜的一生都在被绑架，从来没有选择自己人生的权利，甚至最后向父母的告别，也在中途被消除记忆中戛然而止。每次观看这个故事，都觉得很沉重。
感谢高老，在泛滥着各种美夷风CG片、俄狄风国产剧的今天，还能带来这么古典气息浓厚的作品！有些画面美得堪比动画版《大闹天宫》。豆瓣上这片仅有8分，而某些屡见不鲜的迪斯尼特效大片却被捧到9分以上，只能感慨这时代人的审美观多么做作，也许这就是代沟了。",4,推荐,790,0.9999999999999973
"
                    2013-11-27 21:17:44
                ",七三,槽点满满。。。太出戏了= =|||凡是看过西游记的人绝对会崩溃啊！！！可怜的不是辉夜姬是她养母。还有那个有老婆孩子就要跟她私奔的人= =。。。毁童年,4,推荐,420,0.9938085223434119
"
                    2014-12-04 23:28:58
                ",亵渎电影,想到当年看【平成狸合战】时的感受，一开始很不喜欢片子的旁白，觉得这让故事变得直白，但高畑勋导演的片子每次都是想象力很惊艳，最后公主和有妇之夫幻想中私奔飞翔的镜头，听上去很奇怪，其实很凄美很释放，他们本来可以这样，在人世间走一遭却要被逼着去做成别人，想活得自我太难！★★★★,3,还行,232,0.9999999996981841
"
                    2014-12-08 11:04:21
                ",芦哲峰,汝自月中来，还归月中去。来时惊喜去时悲，不白人间走一回。,3,还行,645,0.9930319523340321
"
                    2014-05-30 08:50:24
                ",Shudoku,"前半清新田园忧郁鼻子酸酸，后半严重晚节不保雷到外焦里嫩了，导演老人家一次性想表达的太多 anyway 蜡笔结合水墨的画风与人与自然的题材还是很值得赞扬的，高畑勋的精神还是非常可嘉的 @cinéma des Arcades, Quinzaine des Réalisateurs Cannes 2014 @Lemon @巴黎炒饭",4,推荐,63,0.9999824403144888
"
                    2014-12-05 14:53:55
                ",CharlesChou,感情是生而为人最美好的礼物，也是生而为人最残酷的惩罚。很小就读过竹取物语，但从未感觉这故事如此诗意过。不喜欢结尾的处理，扣一星。,4,推荐,204,0.999904959022668
"
                    2014-12-04 23:29:35
                ",bird,感觉中后段那些婚配桥段是最俗气的吉卜力。可以看作一个女孩平淡的成长，幼时伙伴间的耳鬓厮磨，渐渐成人的学习闺秀气，最后被世界左右的婚嫁。我们和家人拥有的快乐时光是那么短暂，曾经的幻想天真被背后不知物的猛袭下消尽。最终，带着一丝怀念无所念地奔去了冷寂的月宫。时间如吹起的直发般逝去,4,推荐,175,0.9999999999997917
"
                    2014-01-03 00:53:52
                ",zhtfan,冲着宣传片里的胖娃去看的，果然可爱得要死了。剧情与原著比有较大变动，竹取翁、五大公卿、皇帝都被黑化；辉夜姬的拒婚也被赋予了一层原著所没有的意义。最后天人下凡迎接的一幕稍显滑稽……虽然画风有点奇异，但看得出十分用心。音乐是久石让，剧中的古筝曲请的是姜小青，满满的诚意。,5,力荐,127,0.9999217153821148
"
                    2013-11-23 20:58:17
                ",樱友藏,【人的一生，就是在爱恨中痛苦挣扎，没有人可以遁逃，只能努力忍耐。虽然学问可能是如此，但盲目地追求脱俗就太卑劣了。请你更积极地爱这个俗世，恨这个俗世，一生都沉浸享受于其中吧，因为神最爱这种人了。】看完很想引用《竹青》里的这段话。前半段细节动人，中后段放空了一会儿。,5,力荐,788,0.9999999999516842
"
                    2014-09-05 14:19:15
                ",同志亦凡人中文站,有没有人想过，也许她来到尘世间，并不是想成为谁的公主，只是想无忧无虑的游戏一回？水墨写意动画还未复兴便成绝唱，真的要为吉普力一哭...,4,推荐,725,0.9999992295639608
"
                    2015-09-19 02:03:49
                ",阿糕,这就是抑郁症患者的一生啊。,4,推荐,70,0.9411621445939873
"
                    2018-04-22 18:27:13
                ",PooomBooom,这分明就是上海美术电影制片厂的一抹余晖，无怪乎高畑勋会在接受记者采访时怒斥中国人丢弃了自己的伟大传统，老爷子身体力行地将这一传统继承了下来。,5,力荐,94,0.9999910851886605
"
                    2014-07-06 08:08:05
                ",陀螺凡达可,实在是美，但最后一段太减分了。,5,力荐,51,0.413818725623586
"
                    2014-12-10 10:40:22
                ",墨墨,这人间之旅挺糟心的，爸爸天天“为你好”，初恋男生是渣渣，相亲对象皆奇葩，然而还是比月亮好，有妈妈的拥抱，有小青蛙，有很甜的瓜，有猫，有泉水，有春天的花树，有那么一瞬间的真心，所以还是要来人间，就算有一天都会忘掉，也想活过这么一次,4,推荐,517,0.9999999995921078
"
                    2013-12-21 15:09:57
                ",娜娜西,最后看哭！久石让的音乐太棒！水墨画的画风太心水了！比起起风了我更喜欢这个！PS：这部片子再次告诉我们，男人就算生儿育女，心中也有个得不到却永远深爱的女人啊！,5,力荐,372,0.9965668529343352
